"file" "checksum" "filesize" "algorithm"
"ecodistrict_shp.zip" "f27e61272efbab97" "9278195" "xxhash64"
"ecodistricts.dbf" "83ec9bcdba1d4c5e" "70983" "xxhash64"
"ecodistricts.prj" "157d6afc7106f4fd" "181" "xxhash64"
"ecodistricts.sbn" "71aaaf5ad5e2d8b6" "17132" "xxhash64"
"ecodistricts.sbx" "0ea323fc0c6b9ad0" "1372" "xxhash64"
"ecodistricts.shp" "9c1e983efe8d41d7" "11437072" "xxhash64"
"ecodistricts.shx" "85f14e40c3e8009e" "8300" "xxhash64"
"BNDFFC_documentation_FR.pdf" "d88af71ab4dfb780" "496239" "xxhash64"
"BNDFFC_FR_End-User Agreement.pdf" "c21f7431a58f6eca" "217700" "xxhash64"
"C2C_change_type_1985_2011.zip" "2d7987f34b7d3b7d" "262848759" "xxhash64"
"factorialSpeciesTable.Rdat" "00a3c56c459c4a70" "549393" "xxhash64"
"LandCoverOfCanada2005_V1_4.zip" "e100c037a257e377" "47185238" "xxhash64"
"LCC2005_V1_4a.tif" "b50567fc83bcc5de" "437916202" "xxhash64"
"NFDB_documentation_EN.pdf" "3bc41a419f83dbe2" "598717" "xxhash64"
"NFDB_EN_End-User Agreement.pdf" "5d8f92f234f46f3e" "221967" "xxhash64"
"NFDB_poly_20201005.CPG" "a0915c78be995614" "5" "xxhash64"
"NFDB_poly_20201005.dbf" "2746e43eb92f7057" "65868170" "xxhash64"
"NFDB_poly_20201005.prj" "df97ba465b16fcf6" "478" "xxhash64"
"NFDB_poly_20201005.sbn" "70e3e6322fcdf27a" "550700" "xxhash64"
"NFDB_poly_20201005.sbx" "415ebb2132e098d1" "20268" "xxhash64"
"NFDB_poly_20201005.shp" "4f96fcf9eef06703" "1146228532" "xxhash64"
"NFDB_poly_20201005_shp_metadata.pdf" "069f2d5b100daf5a" "529247" "xxhash64"
"NFDB_poly_20201005.shp.xml" "2d857606914207ce" "111900" "xxhash64"
"NFDB_poly_20201005.shx" "7b7bf8c5d8162dd9" "467244" "xxhash64"
"NFDB_Poly_metadata_NAP_ISO_19115_2003_EN.pdf" "1bd8ff2a49b1d33a" "124530" "xxhash64"
"NFDB_Poly_metadata_NAP_ISO_19115_2003_FR.pdf" "dfab5e325387e8e3" "126873" "xxhash64"
"NFDB_Poly_metadata_NAP_ISO_19115_2003.xml" "1e19d09a414afa4b" "51266" "xxhash64"
"NFDB_poly_update_log.txt" "9c2550bba94fea23" "9519" "xxhash64"
"NFDB_poly.zip" "ea06b215bcb2b762" "436424005" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Abie_Bal_v1.tif" "711daecfeac24d25" "101620525" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Abie_Las_v1.tif" "e72bf2b7a4037db3" "33855465" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Acer_Neg_v1.tif" "707b6dbd08fb087c" "8635148" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Acer_Pen_v1.tif" "9976ac43d138839b" "8953862" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Acer_Sah_v1.tif" "2622dd6ae407809e" "30927110" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Acer_Spi_v1.tif" "74ba839cf915eec1" "9522430" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Acer_Spp_v1.tif" "b0bee5bd3ac2e778" "20244311" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Alnu_Spp_v1.tif" "84aa030c2a8b20cf" "12604813" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Betu_All_v1.tif" "0bc58c4e4c470941" "31430684" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Betu_Pap_v1.tif" "b34f2f32b68ad9df" "117706133" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Betu_Pop_v1.tif" "9cd2882bd3a70e06" "9908979" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Betu_Spp_v1.tif" "2e361494c00799fd" "19396249" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Fagu_Gra_v1.tif" "77fd137cd0bc1943" "19547795" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Frax_Ame_v1.tif" "992afc21f1399531" "15438231" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Frax_Nig_v1.tif" "85967d95ea3a832e" "18008283" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Lari_Lar_v1.tif" "4887dde1295fdc45" "120966783" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Lari_Lya_v1.tif" "0953ad3487728739" "8598986" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Lari_Occ_v1.tif" "62602606c9939e51" "10473414" "xxhash64"
